EventCode,Year,Age,EventDate,Scans,ScanDate,Day_of_Week,Day_Night,Theme_YN,Month,Opponent,Opponent_Rank,Winning_Percentage,Promo,CostperItem,Number_Items_Given,Demographic,Item,Item_Type,WeekendYN,Winning_Percentage,cLI,Competing_Event,Competing_Event_Binary,PRCP,TAVG,TMAX,TMIN,Revenue,GrossRev,NetRev,PerCap
22G0409,2022,Old,4/9/2022,40629,4/9/2022,Saturday,D,No,April,PIT,2,1,Y,5,25750,Teenplus,Jersey,Clothes,Yes,1,1.04,blues,2,0,45,59,34,2072361.47,3319457.94,2248164.18,76.87
22G0410,2022,Old,4/10/2022,35983,4/10/2022,Sunday,D,No,April,PIT,2,0.666666667,Y,3.1,30750,Teenplus,Bobblehead,Bobblehead,Yes,0.666666667,1.07,,1,0,56,78,41,1665575.94,2603420.8,1752952.19,67.77
22G0412,2022,Old,4/12/2022,32814,4/12/2022,Tuesday,N,Yes,April,KCR,2,0.75,N,0,0,0,0,0,No,0.75,0.93,,1,0,59,78,48,1384618.77,2119003.22,1441063.52,56.57
22G0425,2022,Old,4/25/2022,26377,4/25/2022,Monday,N,Yes,April,NYM,4,0.6,N,0,0,0,0,0,No,0.6,1.15,,1,0.04,58,60,45,1409600.8,1944381.44,1345422.02,60.71
22G0426,2022,Old,4/26/2022,23176,4/26/2022,Tuesday,N,Yes,April,NYM,4,0.5625,N,0,0,0,0,0,No,0.5625,1.1,,1,0,50,62,39,1332073.69,1853949.61,1273930.26,64.5
22G0427,2022,Old,4/27/2022,25254,4/27/2022,Wednesday,D,No,April,NYM,4,0.588235294,N,0,0,0,0,0,No,0.588235294,1.07,,1,0,59,77,43,1348310.63,2140087.37,1467222.22,68.84
22G0428,2022,Old,4/28/2022,21009,4/28/2022,Thursday,N,Yes,April,ARI,2,0.611111111,N,0,0,0,0,0,No,0.611111111,1.05,,1,0.04,65,72,56,1288731.34,1753589.67,1237001.9,61.16
22G0429,2022,Old,4/29/2022,36272,4/29/2022,Friday,N,Yes,April,ARI,2,0.578947368,Y,6.86,25750,Teenplus,Vest,Clothes,Yes,0.578947368,1.1,blues,2,0.06,62,70,58,1472710.18,2704205.24,1863057.3,69.29
22G0430,2022,Old,4/30/2022,32342,4/30/2022,Saturday,D,No,April,ARI,2,0.55,Y,4.15,25750,Teenplus,Bobblehead,Bobblehead,Yes,0.55,1.08,,1,0.09,68,81,60,1267268.3,2654427.19,1847851.96,71.34
22G0501,2022,Old,5/1/2022,39341,5/1/2022,Sunday,D,Yes,May,ARI,2,0.571428571,Y,5.99,10000,Kids,Blanket,Item,Yes,0.571428571,1.01,,1,0,63,72,54,1768705.08,2833767.27,1927991.71,66.22
22G0413,2022,Old,5/2/2022,19225,5/2/2022,Monday,D,No,May,KCR,2,,N,0,0,0,0,0,No,0.55,1.01,,1,0.37,59,65,49,1801343.55,1763324.79,1267390.33,61.86
22G0510,2022,Old,5/10/2022,23740,5/10/2022,Tuesday,N,Yes,May,BAL,4,0.535714286,N,0,0,0,0,0,No,0.535714286,1.06,,1,0,80,90,71,1820141.27,2006410.09,1426991.42,66.28
22G0511,2022,Old,5/11/2022,25538,5/11/2022,Wednesday,N,Yes,May,BAL,4,0.551724138,N,0,0,0,0,0,No,0.551724138,1.02,,1,0,85,94,74,1480542.87,1986548.58,1390933.64,64.39
22G0512,2022,Old,5/12/2022,25691,5/12/2022,Thursday,D,Yes,May,BAL,4,0.533333333,N,0,0,0,0,0,No,0.533333333,1.07,blues,2,0,85,93,73,1432732.55,2183572.5,1533149.97,68.96
22G0513,2022,Old,5/13/2022,33859,5/13/2022,Friday,N,Yes,May,SFG,2,0.516129032,Y,3.45,25750,Teenplus,Hat,Clothes,Yes,0.516129032,1.08,,1,0,82,88,71,1584001.04,2669932.49,1865944.99,71.24
22G0514,2022,Old,5/14/2022,39421,5/14/2022,Saturday,D,No,May,SFG,2,0.53125,Y,6,25750,Teenplus,Purse,Clothes,Yes,0.53125,1.07,,1,0,79,90,67,1818330.68,3340268.65,2321744.49,78.38
22G0515,2022,Old,5/15/2022,33222,5/15/2022,Sunday,N,No,May,SFG,2,0.545454545,Y,3.2,30750,Any,Toy,Item,Yes,0.545454545,1.1,,1,0,77,86,60,2198777.26,2328514.73,1642182.43,62.19
22G0523,2022,Old,5/23/2022,31211,5/23/2022,Monday,N,Yes,May,KCR,2,0.575,N,0,0,0,0,0,No,0.575,1.12,blues,2,0,60,69,50,1617632.7,2085108.33,1453233.16,60.73
22G0524,2022,Old,5/24/2022,26648,5/24/2022,Tuesday,N,Yes,May,KCR,2,0.56097561,N,0,0,0,0,0,No,0.56097561,1.14,,1,0,63,74,55,1429061.57,2047200.8,1433744.76,65.38
22G0526,2022,Old,5/26/2022,28819,5/26/2022,Thursday,N,Yes,May,MIL,2,0.547619048,N,0,0,0,0,0,No,0.547619048,1.32,,1,0.14,69,73,58,1451054.05,2110305.16,1458178.08,64.26
22G0527,2022,Old,5/27/2022,33776,5/27/2022,Friday,N,Yes,May,MIL,2,0.558139535,Y,4.42,25750,Teenplus,Tshirt,Clothes,Yes,0.558139535,1.3,blues,2,0.01,60,67,55,1455635.1,2724318.9,1926352.17,73.28
22G0528,2022,Old,5/28/2022,42657,5/28/2022,Saturday,D,No,May,MIL,2,0.568181818,Y,5.89,25750,Teenplus,Tumbler,Item,Yes,0.568181818,1.32,,1,0,65,81,52,1861512.24,3742743.57,2613070.95,84.12
22G0529,2022,Old,5/29/2022,39120,5/29/2022,Sunday,D,Yes,May,MIL,2,0.555555556,Y,3.95,25750,Teenplus,Toy,Item,Yes,0.555555556,1.34,,1,0,75,87,65,2444829.19,3073226.63,2138329,72.67
22G0530,2022,Old,5/30/2022,38013,5/30/2022,Monday,D,Yes,May,SDP,4,0.565217391,Y,5.23,25750,Teenplus,Toy,Item,No,0.565217391,1.11,,1,0,80,89,69,2048051.13,2653055.6,1814031.15,65.45
22G0531,2022,Old,5/31/2022,25433,5/31/2022,Tuesday,N,Yes,May,SDP,4,0.574468085,N,0,0,0,0,0,No,0.574468085,1.16,,1,0,81,90,74,1711996.75,1889295.44,1349015.96,61.29
